Version 4
SHEET 1 1668 1512
WIRE -960 -1760 -1072 -1760
WIRE -720 -1760 -864 -1760
WIRE -1072 -1728 -1072 -1760
WIRE -960 -1728 -960 -1760
WIRE -864 -1728 -864 -1760
WIRE -720 -1728 -720 -1760
WIRE -1072 -1632 -1072 -1648
WIRE -960 -1632 -960 -1648
WIRE -864 -1632 -864 -1648
WIRE -720 -1632 -720 -1648
WIRE -592 -1616 -592 -1648
WIRE -464 -1616 -464 -1632
WIRE -416 -1616 -464 -1616
WIRE -1072 -1600 -1072 -1632
WIRE -960 -1600 -960 -1632
WIRE -864 -1600 -864 -1632
WIRE -720 -1600 -720 -1632
WIRE -464 -1600 -464 -1616
WIRE -1328 -1584 -1328 -1616
WIRE -1264 -1584 -1328 -1584
WIRE -1216 -1584 -1216 -1616
WIRE -1216 -1584 -1264 -1584
WIRE -592 -1584 -592 -1616
WIRE -1264 -1568 -1264 -1584
WIRE -4112 -1488 -4272 -1488
WIRE -1072 -1472 -1072 -1520
WIRE -960 -1472 -960 -1520
WIRE -960 -1472 -1072 -1472
WIRE -864 -1472 -864 -1520
WIRE -864 -1472 -960 -1472
WIRE -720 -1472 -720 -1520
WIRE -720 -1472 -864 -1472
WIRE -592 -1472 -592 -1504
WIRE -592 -1472 -720 -1472
WIRE -1408 -1440 -1456 -1440
WIRE -960 -1440 -960 -1472
WIRE -1408 -1392 -1456 -1392
WIRE -4112 -1360 -4240 -1360
WIRE -4272 -1328 -4272 -1488
WIRE -4272 -1328 -4288 -1328
WIRE -4240 -1280 -4240 -1360
WIRE -4240 -1280 -4288 -1280
WIRE -1520 -1280 -1520 -1312
WIRE -1072 -1248 -1120 -1248
WIRE -1008 -1248 -1040 -1248
WIRE -992 -1248 -1008 -1248
WIRE -4112 -1232 -4288 -1232
WIRE -1776 -1200 -1808 -1200
WIRE -1712 -1200 -1776 -1200
WIRE -4240 -1184 -4288 -1184
WIRE -256 -1184 -304 -1184
WIRE 64 -1184 -176 -1184
WIRE -1776 -1168 -1776 -1200
WIRE -1776 -1168 -1808 -1168
WIRE -1712 -1168 -1712 -1200
WIRE -1904 -1136 -1984 -1136
WIRE -1776 -1136 -1808 -1136
WIRE -1072 -1120 -1072 -1248
WIRE -1040 -1120 -1040 -1248
WIRE -4240 -1104 -4240 -1184
WIRE -4112 -1104 -4240 -1104
WIRE -1984 -1104 -1984 -1136
