Version 4
SHEET 1 1668 680
WIRE -1072 -1248 -1120 -1248
WIRE -1008 -1248 -1040 -1248
WIRE -992 -1248 -1008 -1248
WIRE -1712 -1200 -1808 -1200
WIRE -256 -1184 -304 -1184
WIRE 64 -1184 -176 -1184
WIRE -1712 -1168 -1712 -1200
WIRE -1072 -1120 -1072 -1248
WIRE -1040 -1120 -1040 -1248
WIRE -176 -1088 -176 -1120
WIRE -1904 -1072 -1984 -1072
WIRE -1632 -1072 -1808 -1072
WIRE -1360 -1056 -1440 -1056
WIRE -1104 -1056 -1360 -1056
WIRE -1984 -1040 -1984 -1072
WIRE -1904 -1040 -1984 -1040
WIRE -1632 -1040 -1664 -1040
WIRE -864 -1024 -976 -1024
WIRE -400 -1024 -864 -1024
WIRE -304 -1024 -304 -1184
WIRE -304 -1024 -320 -1024
WIRE -208 -1024 -304 -1024
WIRE 64 -1024 64 -1184
WIRE 64 -1024 -48 -1024
WIRE 288 -1024 64 -1024
WIRE 656 -1024 368 -1024
WIRE -1984 -1008 -1984 -1040
WIRE -1904 -1008 -1984 -1008
WIRE -1728 -1008 -1808 -1008
WIRE -1664 -1008 -1664 -1040
WIRE -1104 -992 -1168 -992
WIRE -1984 -976 -1984 -1008
WIRE -1904 -976 -1984 -976
WIRE -1728 -960 -1728 -1008
WIRE -208 -960 -320 -960
WIRE 64 -960 -48 -960
WIRE 272 -960 64 -960
WIRE -1984 -944 -1984 -976
WIRE 272 -912 272 -960
WIRE 288 -912 272 -912
WIRE 560 -912 368 -912
WIRE -1072 -880 -1072 -960
WIRE -176 -864 -176 -896
WIRE -1168 -848 -1168 -992
WIRE -2736 -800 -2896 -800
WIRE 656 -784 656 -1024
WIRE 768 -784 656 -784
WIRE -432 -768 -512 -768
WIRE -320 -768 -320 -960
WIRE -320 -768 -352 -768
WIRE -224 -768 -320 -768
WIRE 64 -768 64 -960
WIRE 64 -768 -144 -768
WIRE 560 -752 560 -912
WIRE 768 -752 560 -752
WIRE -512 -704 -512 -768
WIRE -512 -688 -512 -704
WIRE -3360 -672 -3360 -704
WIRE -3296 -672 -3360 -672
WIRE -3248 -672 -3248 -704
WIRE -3248 -672 -3296 -672
WIRE -2736 -672 -2864 -672
WIRE -3296 -656 -3296 -672
WIRE -1056 -656 -1104 -656
WIRE -992 -656 -1024 -656
WIRE -976 -656 -992 -656
WIRE -2896 -640 -2896 -800
WIRE -2896 -640 -2912 -640
WIRE 1056 -640 1008 -640
WIRE -1696 -608 -1792 -608
WIRE -2864 -592 -2864 -672
WIRE -2864 -592 -2912 -592
WIRE -272 -592 -320 -592
WIRE 48 -592 -192 -592
WIRE 272 -592 48 -592
WIRE -1696 -576 -1696 -608
WIRE -2736 -544 -2912 -544
WIRE -1056 -528 -1056 -656
WIRE -1024 -528 -1024 -656
WIRE 272 -528 272 -592
WIRE 288 -528 272 -528
WIRE 768 -528 368 -528
WIRE -2864 -496 -2912 -496
WIRE -192 -496 -192 -528
WIRE 768 -496 656 -496
WIRE -1888 -480 -1968 -480
WIRE -1616 -480 -1792 -480
WIRE -1344 -464 -1424 -464
WIRE -1088 -464 -1344 -464
WIRE -1968 -448 -1968 -480
WIRE -1888 -448 -1968 -448
WIRE -1616 -448 -1648 -448
WIRE -752 -432 -960 -432
WIRE -416 -432 -752 -432
WIRE -320 -432 -320 -592
WIRE -320 -432 -336 -432
WIRE -224 -432 -320 -432
WIRE 48 -432 48 -592
WIRE 48 -432 -64 -432
WIRE -2864 -416 -2864 -496
WIRE -2736 -416 -2864 -416
WIRE -1968 -416 -1968 -448
WIRE -1888 -416 -1968 -416
WIRE -1712 -416 -1792 -416
WIRE -1648 -416 -1648 -448
WIRE 288 -416 272 -416
WIRE 656 -416 656 -496
WIRE 656 -416 368 -416
WIRE 944 -416 944 -464
